ivan@Ivan-PC:~$ pip

Команда «pip» не найдена, но есть 18 похожих.

ivan@Ivan-PC:~$ python3
Python 3.8.5 (default, Jul 28 2020, 12:59:40) 
[GCC 9.3.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
>>> exit()
ivan@Ivan-PC:~$ which python3
/usr/bin/python3
ivan@Ivan-PC:~$ cd /usr/bin
ivan@Ivan-PC:/usr/bin$ ls
'['                                   lwp-request
-rwxr-xr-x 1 root root       39144 июл 21 10:49  chrt
-rwsr-xr-x 1 root root       53040 мая 28 09:37  chsh
-rwxr-xr-x 1 root root       14408 мая  9  2019  chvt
-rwxr-xr-x 1 root root      149240 апр  3  2020  ciptool
-rwxr-xr-x 1 root root      149904 мар 27  2020  ckbcomp
-rwxr-xr-x 1 root root       39256 сен  5  2019  cksum
-rwxr-xr-x 1 root root       14656 фев 26  2020  clear
-rwxr-xr-x 1 root root       14568 июн 18 18:44  clear_console
-rwxr-xr-x 1 root root       51296 апр  8  2019  cmp
-rwxr-xr-x 1 root root       14328 мая  9  2019  codepage
-rwxr-xr-x 1 root root       18584 мар 30  2020  col
-rwxr-xr-x 1 root root       14488 мар 30  2020  colcrt
-rwxr-xr-x 1 root root       59696 мар 20  2020  colormgr
-rwxr-xr-x 1 root root       14488 мар 30  2020  colrm
-rwxr-xr-x 1 root root       14504 мар 30  2020  column
-rwxr-xr-x 1 root root       43384 сен  5  2019  comm
lrwxrwxrwx 1 root root          11 мая 23 07:22  compose -> run-mailcap
-rwxr-xr-x 1 root root       15088 окт 19 13:56  corelist
-rwxr-xr-x 1 root root      153976 сен  5  2019  cp
-rwxr-xr-x 1 root root        8155 окт 19 13:56  cpan
-rwxr-xr-x 1 root root        8176 окт 19 13:56  cpan5.30-x86_64-linux-gnu
-rwxr-xr-x 1 root root      165504 фев  1  2020  cpio
-rwxr-xr-x 1 root root        1250 мая  6  2017  cpio-filter
lrwxrwxrwx 1 root root           5 мая 23 07:22  cpp -> cpp-9
lrwxrwxrwx 1 root root          22 авг  8 15:04  cpp-9 -> x86_64-linux-gnu-cpp-9
-rwxr-xr-x 1 root root        1062 фев 27  2020  crc32
-rwxr-xr-x 1 root root        6332 апр 20  2020  c_rehash
-rwxr-sr-x 1 root crontab    43720 фев 13  2020  crontab
-rwxr-xr-x 1 root root       55672 сен  5  2019  csplit
lrwxrwxrwx 1 root root           6 мая 23 07:22  ctstat -> lnstat
-rwxr-xr-x 1 root root       63872 апр 24  2020  cupstestppd
-rwxr-xr-x 1 root root       47480 сен  5  2019  cut
-rwxr-xr-x 1 root root       18752 сен  4 16:34  cvt
-rwxr-xr-x 1 root root      273096 июл 15 03:17  cvtsudoers
-rwxr-xr-x 1 root root      129816 июл 18  2019  dash
-rwxr-xr-x 1 root root      108920 сен  5  2019  date
-rwxr-xr-x 1 root root       14480 июн 11 21:22  dbus-cleanup-sockets
-rwxr-xr-x 1 root root      249032 июн 11 21:22  dbus-daemon
-rwxr-xr-x 1 root root       34960 июн 11 21:22  dbus-launch
-rwxr-xr-x 1 root root       30864 июн 11 21:22  dbus-monitor
-rwxr-xr-x 1 root root       14480 июн 11 21:22  dbus-run-session
-rwxr-xr-x 1 root root       30864 июн 11 21:22  dbus-send
-rwxr-xr-x 1 root root       14480 июн 11 21:22  dbus-update-activation-environment
-rwxr-xr-x 1 root root       14480 июн 11 21:22  dbus-uuidgen
-rwxr-xr-x 1 root root       55392 янв 14  2019  dc
-rwxr-xr-x 1 root root       55528 мар 11  2020  dconf
-rwxr-xr-x 1 root root       80256 сен  5  2019  dd
-rwxr-xr-x 1 root root       18752 янв 30  2020  ddstdecode
-rwxr-xr-x 1 root root       14408 мая  9  2019  deallocvt
-rwxr-xr-x 1 root root        2859 авг  3  2019  debconf
-rwxr-xr-x 1 root root       11541 авг  3  2019  debconf-apt-progress
-rwxr-xr-x 1 root root         608 авг  3  2019  debconf-communicate
-rwxr-xr-x 1 root root        1719 авг  3  2019  debconf-copydb
-rwxr-xr-x 1 root root         647 авг  3  2019  debconf-escape
-rwxr-xr-x 1 root root       16350 ноя 20  2018  debconf-gettextize
-rwxr-xr-x 1 root root        2935 авг  3  2019  debconf-set-selections
-rwxr-xr-x 1 root root        1827 авг  3  2019  debconf-show
-rwxr-xr-x 1 root root        4566 ноя 20  2018  debconf-updatepo
-rwxr-xr-x 1 root root       21328 июн 21  2019  deb-systemd-helper
-rwxr-xr-x 1 root root        4430 июн 21  2019  deb-systemd-invoke
-rwxr-xr-x 1 root root      223752 июн 15 16:31  deja-dup
-rwxr-xr-x 1 root root       30952 июл 21 10:49  delpart
-rwxr-xr-x 1 root root       49552 сен 28 13:30  delv
-rwxr-xr-x 1 root root       31616 мар 17  2020  derb
lrwxrwxrwx 1 root root          20 апр 21  2020  desktop-file-edit -> desktop-file-install
-rwxr-xr-x 1 root root       98488 апр 21  2020  desktop-file-install
-rwxr-xr-x 1 root root       82344 апр 21  2020  desktop-file-validate
-rwxr-xr-x 1 root root      183576 фев 18  2020  devdump
-rwxr-xr-x 1 root root       93128 сен  5  2019  df
-rwxr-xr-x 1 root root      117040 июн 18 19:04  dfu-tool
-rwxr-xr-x 1 root root       20220 мар 27  2020  dh
-rwxr-xr-x 1 root root        1407 мар 27  2020  dh_auto_build
-rwxr-xr-x 1 root root        1549 мар 27  2020  dh_auto_clean
-rwxr-xr-x 1 root root        1667 мар 27  2020  dh_auto_configure
-rwxr-xr-x 1 root root        2869 мар 27  2020  dh_auto_install
-rwxr-xr-x 1 root root        6614 мая 19  2018  dh_autoreconf
-rwxr-xr-x 1 root root        2153 мая 19  2018  dh_autoreconf_clean
-rwxr-xr-x 1 root root        1694 мар 27  2020  dh_auto_test
-rwxr-xr-x 1 root root        1836 фев 24  2018  dh_autotools-dev_restoreconfig
-rwxr-xr-x 1 root root        1849 фев 24  2018  dh_autotools-dev_updateconfig
-rwxr-xr-x 1 root root        2446 янв 26  2020  dh_bash-completion
-rwxr-xr-x 1 root root        3668 мар 27  2020  dh_bugfiles
-rwxr-xr-x 1 root root        5081 мар 27  2020  dh_builddeb
-rwxr-xr-x 1 root root        5129 мар 27  2020  dh_clean
-rwxr-xr-x 1 root root        7805 мар 27  2020  dh_compress
-rwxr-xr-x 1 root root        4298 янв 22  2020  dh_dkms
-rwxr-xr-x 1 root root        5046 мар 27  2020  dh_dwz
-rwxr-xr-x 1 root root        5410 мар 27  2020  dh_fixperms
-rwxr-xr-x 1 root root        2847 мар 27  2020  dh_gconf
-rwxr-xr-x 1 root root        6002 мар 27  2020  dh_gencontrol
-rwxr-xr-x 1 root root        2092 мар 27  2020  dh_icons
-rwxr-xr-x 1 root root       12350 мар 27  2020  dh_install
-rwxr-xr-x 1 root root        3414 мар 27  2020  dh_installcatalogs
-rwxr-xr-x 1 root root        7803 мар 27  2020  dh_installchangelogs
-rwxr-xr-x 1 root root        1634 мар 27  2020  dh_installcron
-rwxr-xr-x 1 root root       12765 мар 27  2020  dh_installdeb
-rwxr-xr-x 1 root root        3288 мар 27  2020  dh_installdebconf
-rwxr-xr-x 1 root root        3162 мар 27  2020  dh_installdirs
-rwxr-xr-x 1 root root       15111 мар 27  2020  dh_installdocs
-rwxr-xr-x 1 root root        3828 мар 27  2020  dh_installemacsen
-rwxr-xr-x 1 root root        5546 мар 27  2020  dh_installexamples
-rwxr-xr-x 1 root root        2295 мар 27  2020  dh_installgsettings
-rwxr-xr-x 1 root root        1503 мар 27  2020  dh_installifupdown
-rwxr-xr-x 1 root root        3046 мар 27  2020  dh_installinfo
-rwxr-xr-x 1 root root       14658 мар 27  2020  dh_installinit
-rwxr-xr-x 1 root root        2231 мар 27  2020  dh_installinitramfs
-rwxr-xr-x 1 root root        1982 мар 27  2020  dh_installlogcheck
-rwxr-xr-x 1 root root        1165 мар 27  2020  dh_installlogrotate
-rwxr-xr-x 1 root root       13176 мар 27  2020  dh_installman
-rwxr-xr-x 1 root root        5012 мар 27  2020  dh_installmanpages
-rwxr-xr-x 1 root root        2202 мар 27  2020  dh_installmenu
-rwxr-xr-x 1 root root        1330 мар 27  2020  dh_installmime
-rwxr-xr-x 1 root root        2721 мар 27  2020  dh_installmodules
-rwxr-xr-x 1 root root        1161 мар 27  2020  dh_installpam
-rwxr-xr-x 1 root root        1412 мар 27  2020  dh_installppp
-rwxr-xr-x 1 root root       13665 мар 27  2020  dh_installsystemd
-rwxr-xr-x 1 root root        7595 мар 27  2020  dh_installsystemduser
-rwxr-xr-x 1 root root       18388 дек  3  2019  dh_installtex
-rwxr-xr-x 1 root root        3263 мар 27  2020  dh_installtmpfiles
-rwxr-xr-x 1 root root        2155 мар 27  2020  dh_installudev
-rwxr-xr-x 1 root root        3413 мар 27  2020  dh_installwm
-rwxr-xr-x 1 root root        2864 мар 27  2020  dh_installxfonts
-rwxr-xr-x 1 root root        9444 фев 27  2019  dh_installxmlcatalogs
-rwxr-xr-x 1 root root        4427 мар 27  2020  dh_link
-rwxr-xr-x 1 root root        1322 мар 27  2020  dh_lintian
-rwxr-xr-x 1 root root         825 мар 27  2020  dh_listpackages
-rwxr-xr-x 1 root root       15494 мар 27  2020  dh_makeshlibs
-rwxr-xr-x 1 root root        3488 мар 27  2020  dh_md5sums
-rwxr-xr-x 1 root root        6629 мар 27  2020  dh_missing
-rwxr-xr-x 1 root root        4801 мар 27  2020  dh_movefiles
-rwxr-xr-x 1 root root        4729 мар 27  2020  dh_perl
-rwxr-xr-x 1 root root        1396 фев  3  2020  dh_perl_openssl
-rwxr-xr-x 1 root root        1910 мар 27  2020  dh_prep
-rwxr-xr-x 1 root root        1057 мар 13  2020  dh_python2
-rwxr-xr-x 1 root root        6385 мар 27  2020  dh_shlibdeps
-rwxr-xr-x 1 root root       15744 мар 27  2020  dh_strip
-rwxr-xr-x 1 root root        2745 апр  9  2020  dh_strip_nondeterminism
-rwxr-xr-x 1 root root        9184 мар 27  2020  dh_systemd_enable
-rwxr-xr-x 1 root root        8775 мар 27  2020  dh_systemd_start
-rwxr-xr-x 1 root root        1337 мар 27  2020  dh_testdir
-rwxr-xr-x 1 root root        2933 мар 27  2020  dh_testroot
-rwxr-xr-x 1 root root        2432 мар 27  2020  dh_ucf
-rwxr-xr-x 1 root root        1888 мар 27  2020  dh_update_autotools_config
-rwxr-xr-x 1 root root        4301 мар 27  2020  dh_usrlocal
-rwxr-xr-x 1 root root      219480 апр  8  2019  diff
-rwxr-xr-x 1 root root       67800 апр  8  2019  diff3
-rwxr-xr-x 1 root root      138032 сен 28 13:30  dig
-rwxr-xr-x 1 root root      142144 сен  5  2019  dir
-rwxr-xr-x 1 root root       47456 сен  5  2019  dircolors
-rwxr-xr-x 1 root root      583536 мар 10  2020  dirmngr
-rwxr-xr-x 1 root root      121920 мар 10  2020  dirmngr-client
-rwxr-xr-x 1 root root       39256 сен  5  2019  dirname
-rwxr-xr-x 1 root root       17143 ноя 26  2006  dirsplit
lrwxrwxrwx 1 root root          24 сен 10 20:52  discord -> ../share/discord/Discord
-rwxr-xr-x 1 root root        2927 янв 15  2018  discover-config
-rwxr-xr-x 1 root root       84440 июл 21 10:49  dmesg
lrwxrwxrwx 1 root root           8 мая 23 07:22  dnsdomainname -> hostname
lrwxrwxrwx 1 root root           8 мая 23 07:22  domainname -> hostname
-rwxr-xr-x 1 root root        9314 окт  7 19:49  do-release-upgrade
-rwxr-xr-x 1 root root      309944 мар 23  2020  dpkg
-rwxr-xr-x 1 root root       12852 мар 23  2020  dpkg-architecture
-rwxr-xr-x 1 root root        7565 мар 23  2020  dpkg-buildflags
-rwxr-xr-x 1 root root       30610 мар 23  2020  dpkg-buildpackage
-rwxr-xr-x 1 root root        7624 мар 23  2020  dpkg-checkbuilddeps
-rwxr-xr-x 1 root root      178728 мар 23  2020  dpkg-deb
-rwxr-xr-x 1 root root        2782 мар 23  2020  dpkg-distaddfile
-rwxr-xr-x 1 root root      154208 мар 23  2020  dpkg-divert
-rwxr-xr-x 1 root root       16795 мар 23  2020  dpkg-genbuildinfo
-rwxr-xr-x 1 root root       17492 мар 23  2020  dpkg-genchanges
-rwxr-xr-x 1 root root       14199 мар 23  2020  dpkg-gencontrol
-rwxr-xr-x 1 root root       10902 мар 23  2020  dpkg-gensymbols
-rwxr-xr-x 1 root root       20514 мар 23  2020  dpkg-maintscript-helper
-rwxr-xr-x 1 root root        8547 мар 23  2020  dpkg-mergechangelogs
-rwxr-xr-x 1 root root        6789 мар 23  2020  dpkg-name
-rwxr-xr-x 1 root root        4567 мар 23  2020  dpkg-parsechangelog
-rwxr-xr-x 1 root root      166488 мар 23  2020  dpkg-query
-rwxr-xr-x 1 root root        8698 мар 23  2020  dpkg-scanpackages
-rwxr-xr-x 1 root root        9167 мар 23  2020  dpkg-scansources
-rwxr-xr-x 1 root root       31416 мар 23  2020  dpkg-shlibdeps
-rwxr-xr-x 1 root root       23022 мар 23  2020  dpkg-source
-rwxr-xr-x 1 root root      125424 мар 23  2020  dpkg-split
-rwxr-xr-x 1 root root       63760 мар 23  2020  dpkg-statoverride
-rwxr-xr-x 1 root root       84472 мар 23  2020  dpkg-trigger
-rwxr-xr-x 1 root root        3262 мар 23  2020  dpkg-vendor
lrwxrwxrwx 1 root root          29 мая 23 07:22  driverless -> ../lib/cups/driver/driverless
-rwxr-xr-x 1 root root      108920 сен  5  2019  du
-rwxr-xr-x 1 root root      178712 мая  9  2019  dumpkeys
-rwxr-xr-x 1 root root        5355 мар 26  2020  duplicity
-rwxr-xr-x 1 root root        1007 авг 21 19:57  dvipdf
lrwxrwxrwx 1 root root          20 апр  7  2020  dwp -> x86_64-linux-gnu-dwp
-rwxr-xr-x 1 root root      474832 дек  6  2019  dwz
-rwxr-xr-x 1 root root       39256 сен  5  2019  echo
-rwxr-xr-x 1 root root       55504 фев 22  2020  ed
lrwxrwxrwx 1 root root          11 мая 23 07:22  edit -> run-mailcap
lrwxrwxrwx 1 root root          24 мая 23 07:22  editor -> /etc/alternatives/editor
-rwxr-xr-x 1 root root       74448 фев 29  2020  editres
-rwxr-xr-x 1 root root       22680 фев 20  2020  efibootdump
-rwxr-xr-x 1 root root       44312 фев 20  2020  efibootmgr
-rwxr-xr-x 1 root root          28 янв 29  2020  egrep
-rwxr-xr-x 1 root root       35680 июл  8  2019  eject
lrwxrwxrwx 1 root root          24 апр  7  2020  elfedit -> x86_64-linux-gnu-elfedit
-rwxr-xr-x 1 root root       42111 окт 19 13:56  enc2xs
-rwxr-xr-x 1 root root        3066 окт 19 13:56  encguess
-rwxr-xr-x 1 root root       22912 мар  1  2020  enchant-2
-rwxr-xr-x 1 root root       14648 мар  1  2020  enchant-lsmod-2
-rwxr-xr-x 1 root root       43352 сен  5  2019  env
-rwxr-xr-x 1 root root       43240 мар 22  2020  envsubst
-rwxr-xr-x 1 root root       18808 июл  6 17:17  eog
-rwxr-xr-x 1 root root         639 авг 21 19:57  eps2eps
-rwxr-xr-x 1 root root      206336 мар 21  2020  eqn
-rwxr-xr-x 1 root root       14344 окт 30  2018  esc-m
-rwxr-xr-x 1 root root       26784 мар  3  2020  eutp
-rwxr-xr-x 1 root root      482984 июл  7 16:20  evince
-rwxr-xr-x 1 root root       55824 июл  7 16:20  evince-previewer
-rwxr-xr-x 1 root root       18824 июл  7 16:20  evince-thumbnailer
lrwxrwxrwx 1 root root          20 мая 23 07:22  ex -> /etc/alternatives/ex
-rwxr-xr-x 1 root root       43384 сен  5  2019  expand
-rwxr-sr-x 1 root shadow     31312 мая 28 09:37  expiry
-rwxr-xr-x 1 root root       55640 сен  5  2019  expr
-rwxr-xr-x 1 root root       80248 сен  5  2019  factor
-rwxr-xr-x 1 root root       23136 мая 28 09:37  faillog
-rwxr-xr-x 1 root root       35088 сен  7  2019  faked-sysv
-rwxr-xr-x 1 root root       35072 сен  7  2019  faked-tcp
lrwxrwxrwx 1 root root          26 мая 23 10:24  fakeroot -> /etc/alternatives/fakeroot
-rwxr-xr-x 1 root root        3851 сен  7  2019  fakeroot-sysv
-rwxr-xr-x 1 root root        3846 сен  7  2019  fakeroot-tcp
-rwxr-xr-x 1 root root       35048 июл 21 10:49  fallocate
-rwxr-xr-x 1 root root       39256 сен  5  2019  false
-rwxr-xr-x 1 root root       22760 апр  6  2020  fc-cache
-rwxr-xr-x 1 root root       18664 апр  6  2020  fc-cat
-rwxr-xr-x 1 root root       14568 апр  6  2020  fc-conflist
-rwxr-xr-x 1 root root       14568 апр  6  2020  fc-list
-rwxr-xr-x 1 root root       14568 апр  6  2020  fc-match
-rwxr-xr-x 1 root root       14568 апр  6  2020  fc-pattern
-rwxr-xr-x 1 root root       14568 апр  6  2020  fc-query
-rwxr-xr-x 1 root root       14568 апр  6  2020  fc-scan
-rwxr-xr-x 1 root root       14568 апр  6  2020  fc-validate
-rwxr-xr-x 1 root root       14408 мая  9  2019  fgconsole
-rwxr-xr-x 1 root root          28 янв 29  2020  fgrep
-rwxr-xr-x 1 root root       27104 янв 16  2020  file
-rwxr-xr-x 1 root root       26856 дек  7  2019  file2brl
-rwxr-xr-x 1 root root      546928 сен 24 21:53  file-roller
-rwxr-xr-x 1 root root       35096 июл 21 10:49  fincore
-rwxr-xr-x 1 root root      320160 фев 18  2020  find
-rwxr-xr-x 1 root root       73128 июл 21 10:49  findmnt
lrwxrwxrwx 1 root root          25 окт 28 17:14  firefox -> ../lib/firefox/firefox.sh
-rwxr-xr-x 1 root root      443056 авг  6  2018  flex
lrwxrwxrwx 1 root root           4 авг  6  2018  flex++ -> flex
-rwxr-xr-x 1 root root       35128 июл 21 10:49  flock
-rwxr-xr-x 1 root root       47448 сен  5  2019  fmt
-rwxr-xr-x 1 root root       43352 сен  5  2019  fold
-rwxr-xr-x 1 root root       34832 мар 18  2018  fonttosfnt
-rwxr-xr-x 1 root root       36072 янв 30  2020  foo2ddst
-rwxr-xr-x 1 root root       17268 янв 30  2020  foo2ddst-wrapper
-rwxr-xr-x 1 root root       37128 янв 30  2020  foo2hbpl2
-rwxr-xr-x 1 root root       18343 янв 30  2020  foo2hbpl2-wrapper
-rwxr-xr-x 1 root root       44264 янв 30  2020  foo2hiperc
-rwxr-xr-x 1 root root       18541 янв 30  2020  foo2hiperc-wrapper
-rwxr-xr-x 1 root root       40424 янв 30  2020  foo2hp
-rwxr-xr-x 1 root root       19204 янв 30  2020  foo2hp2600-wrapper
-rwxr-xr-x 1 root root       45304 янв 30  2020  foo2lava
-rwxr-xr-x 1 root root       20083 янв 30  2020  foo2lava-wrapper
-rwxr-xr-x 1 root root       40360 янв 30  2020  foo2oak
-rwxr-xr-x 1 root root       17871 янв 30  2020  foo2oak-wrapper
-rwxr-xr-x 1 root root       44296 янв 30  2020  foo2qpdl
-rwxr-xr-x 1 root root       19514 янв 30  2020  foo2qpdl-wrapper
-rwxr-xr-x 1 root root       31976 янв 30  2020  foo2slx
-rwxr-xr-x 1 root root       17603 янв 30  2020  foo2slx-wrapper
-rwxr-xr-x 1 root root       40168 янв 30  2020  foo2xqx
-rwxr-xr-x 1 root root       17572 янв 30  2020  foo2xqx-wrapper
-rwxr-xr-x 1 root root       45288 янв 30  2020  foo2zjs
lrwxrwxrwx 1 root root           5 мая 23 07:22  foo2zjs-icc2ps -> psicc
-rwxr-xr-x 1 root root        2997 янв 30  2020  foo2zjs-pstops
-rwxr-xr-x 1 root root       25952 янв 30  2020  foo2zjs-wrapper
lrwxrwxrwx 1 root root          31 мая 23 07:22  foomatic-rip -> ../lib/cups/filter/foomatic-rip
-rwxr-xr-x 1 root root       14640 апр 16  2020  fprintd-delete
-rwxr-xr-x 1 root root       23408 апр 16  2020  fprintd-enroll
-rwxr-xr-x 1 root root       14640 апр 16  2020  fprintd-list
-rwxr-xr-x 1 root root       14720 апр 16  2020  fprintd-verify
-rwxr-xr-x 1 root root       26864 фев 27  2020  free
lrwxrwxrwx 1 root root          22 мая 23 07:22  from -> /etc/alternatives/from
lrwxrwxrwx 1 root root          21 мая 23 07:22  ftp -> /etc/alternatives/ftp
-rwxr-xr-x 1 root root       26776 авг 16  2019  funzip
-rwxr-xr-x 1 root root       40184 ноя 12  2019  fuser
-rwsr-xr-x 1 root root       39144 мар  7  2020  fusermount
lrwxrwxrwx 1 root root          26 мая 23 07:22  futurize -> /etc/alternatives/futurize
-rwxr-xr-x 1 root root       55600 июн 18 19:04  fwupdagent
-rwxr-xr-x 1 root root       84488 июн 18 19:04  fwupdate
-rwxr-xr-x 1 root root      125232 июн 18 19:04  fwupdmgr
-rwxr-xr-x 1 root root      297400 июн 18 19:04  fwupdtool
-rwxr-xr-x 1 root root       22912 июн 18 19:04  fwupdtpmevlog
lrwxrwxrwx 1 root root           5 мар 20  2020  g++ -> g++-9
lrwxrwxrwx 1 root root          22 авг  8 15:04  g++-9 -> x86_64-linux-gnu-g++-9
-rwxr-xr-x 1 root root      166392 мая 18 16:05  gamemoded
-rwxr-xr-x 1 root root         366 мая 18 16:05  gamemoderun
-rwxr-xr-x 1 root root       14488 сен 17 15:47  gamma4scanimage
-rwxr-xr-x 1 root root       22920 июн 16 14:21  gapplication
-rwxr-xr-x 1 root root      285576 апр  3  2020  gatttool
-rwxr-xr-x 1 root root      252304 мар  9  2020  gcalccmd
lrwxrwxrwx 1 root root           5 мар 20  2020  gcc -> gcc-9
lrwxrwxrwx 1 root root          22 авг  8 15:04  gcc-9 -> x86_64-linux-gnu-gcc-9
lrwxrwxrwx 1 root root           8 мар 20  2020  gcc-ar -> gcc-ar-9
lrwxrwxrwx 1 root root          25 авг  8 15:04  gcc-ar-9 -> x86_64-linux-gnu-gcc-ar-9
lrwxrwxrwx 1 root root           8 мар 20  2020  gcc-nm -> gcc-nm-9
lrwxrwxrwx 1 root root          25 авг  8 15:04  gcc-nm-9 -> x86_64-linux-gnu-gcc-nm-9
lrwxrwxrwx 1 root root          12 мар 20  2020  gcc-ranlib -> gcc-ranlib-9
lrwxrwxrwx 1 root root          29 авг  8 15:04  gcc-ranlib-9 -> x86_64-linux-gnu-gcc-ranlib-9
-rwxr-xr-x 1 root root        3477 авг  4 13:59  gcore
lrwxrwxrwx 1 root root           6 мар 20  2020  gcov -> gcov-9
lrwxrwxrwx 1 root root          23 авг  8 15:04  gcov-9 -> x86_64-linux-gnu-gcov-9
lrwxrwxrwx 1 root root          11 мар 20  2020  gcov-dump -> gcov-dump-9
lrwxrwxrwx 1 root root          28 авг  8 15:04  gcov-dump-9 -> x86_64-linux-gnu-gcov-dump-9
lrwxrwxrwx 1 root root          11 мар 20  2020  gcov-tool -> gcov-tool-9
lrwxrwxrwx 1 root root          28 авг  8 15:04  gcov-tool-9 -> x86_64-linux-gnu-gcov-tool-9
-rwxr-xr-x 1 root root       18808 мар 19  2020  gcr-viewer
-rwxr-xr-x 1 root root     8440200 авг  4 13:59  gdb
-rwxr-xr-x 1 root root        4045 авг  4 13:59  gdb-add-index
-rwxr-xr-x 1 root root      521776 авг  4 13:59  gdbserver
-rwxr-xr-x 1 root root         126 авг  4 13:59  gdbtui
-rwxr-xr-x 1 root root       51592 июн 16 14:21  gdbus
-rwxr-xr-x 1 root root        2039 июн 16 14:21  gdbus-codegen
-rwxr-xr-x 1 root root        9228 фев 27  2020  gdialog
-rwxr-xr-x 1 root root       14672 мар  8  2020  gdk-pixbuf-csource
-rwxr-xr-x 1 root root       14656 мар  8  2020  gdk-pixbuf-pixdata
-rwxr-xr-x 1 root root       18832 мар  8  2020  gdk-pixbuf-thumbnailer
-rwxr-xr-x 1 root root       31520 окт 27 17:57  gdmflexiserver
-rwxr-xr-x 1 root root       18848 окт 27 17:57  gdm-screenshot
-rwxr-xr-x 1 root root       14640 апр 28  2020  gedit
-rwxr-xr-x 1 root root       15144 мар 17  2020  genbrk
-rwxr-xr-x 1 root root       27000 авг 17 23:02  gencat
-rwxr-xr-x 1 root root       15096 мар 17  2020  gencfu
-rwxr-xr-x 1 root root       27272 мар 17  2020  gencnval
-rwxr-xr-x 1 root root       27512 мар 17  2020  gendict
-rwxr-xr-x 1 root root      657304 фев 18  2020  genisoimage
-rwxr-xr-x 1 root root      163792 мар 17  2020  genrb
lrwxrwxrwx 1 root root           3 мая 23 07:22  geqn -> eqn
lrwxrwxrwx 1 root root          11 мая 23 07:22  GET -> lwp-request
-rwxr-xr-x 1 root root       35112 авг 17 23:02  getconf
-rwxr-xr-x 1 root root        6210 фев 18  2020  geteltorito
-rwxr-xr-x 1 root root       39576 авг 17 23:02  getent
-rwxr-xr-x 1 root root       31512 мар  1  2020  getfacl
-rwxr-xr-x 1 root root       14408 мая  9  2019  getkeycodes
-rwxr-xr-x 1 root root       22760 июл 21 10:49  getopt
-rwxr-xr-x 1 root root       43240 мар 22  2020  gettext
-rwxr-xr-x 1 root root       43753 мар 22  2020  gettextize
-rwxr-xr-x 1 root root        4629 мар 22  2020  gettext.sh
lrwxrwxrwx 1 root root           2 авг 21 19:57  ghostscript -> gs
lrwxrwxrwx 1 root root          12 мая 23 07:22  ginstall-info -> install-info
-rwxr-xr-x 1 root root       92568 июн 16 14:21  gio
lrwxrwxrwx 1 root root          49 июн 16 14:21  gio-querymodules -> ../lib/x86_64-linux-gnu/glib-2.0/gio-querymodules
-rwxr-xr-x 1 root root       18752 янв 30  2020  gipddecode
-rwxr-xr-x 1 root root     3093072 апр 20  2020  git
lrwxrwxrwx 1 root root           3 апр 20  2020  git-receive-pack -> git
-rwxr-xr-x 1 root root     1773344 апр 20  2020  git-shell
lrwxrwxrwx 1 root root           3 апр 20  2020  git-upload-archive -> git
lrwxrwxrwx 1 root root           3 апр 20  2020  git-upload-pack -> git
lrwxrwxrwx 1 root root          11 июн  3 17:21  gjs -> gjs-console
-rwxr-xr-x 1 root root       23128 июн  3 17:21  gjs-console
-rwxr-xr-x 1 root root       14488 фев 21  2019  gkbd-keyboard-display
-rwxr-xr-x 1 root root       47496 июн 16 14:21  glib-compile-resources
lrwxrwxrwx 1 root root          53 июн 16 14:21  glib-compile-schemas -> ../lib/x86_64-linux-gnu/glib-2.0/glib-compile-schemas
-rwxr-xr-x 1 root root       40978 июн 16 14:21  glib-genmarshal
-rwxr-xr-x 1 root root        5386 июн 16 14:21  glib-gettextize
-rwxr-xr-x 1 root root       29210 июн 16 14:21  glib-mkenums
-rwxr-xr-x 1 root root      793440 мар  9  2020  gnome-calculator
-rwxr-xr-x 1 root root      593304 июн 22 16:20  gnome-calendar
lrwxrwxrwx 1 root root          50 мая 23 07:22  gnome-characters -> ../share/org.gnome.Characters/org.gnome.Characters
-rwxr-xr-x 1 root root     5410280 сен 24 18:03  gnome-control-center
-rwxr-xr-x 1 root root       55688 мар 24  2020  gnome-disk-image-mounter
-rwxr-xr-x 1 root root      761312 мар 24  2020  gnome-disks
-rwxr-xr-x 1 root root       51664 авг 17 20:26  gnome-extensions
-rwxr-xr-x 1 root root       96840 фев 25  2020  gnome-font-viewer
lrwxrwxrwx 1 root root           4 мая 23 07:22  gnome-help -> yelp
lrwxrwxrwx 1 root root          15 мая 23 07:22  gnome-keyring -> gnome-keyring-3
-rwxr-xr-x 1 root root       22904 мар 11  2020  gnome-keyring-3
-rwxr-xr-x 1 root root     1164352 мар 11  2020  gnome-keyring-daemon
-rwxr-xr-x 1 root root        1444 сен 27 23:07  gnome-language-selector
-rwxr-xr-x 1 root root      191360 мая 21 16:29  gnome-logs
-rwxr-xr-x 1 root root       71968 сен 26  2019  gnome-power-statistics
-rwxr-xr-x 1 root root       97016 мар 12  2020  gnome-screenshot
-rwxr-xr-x 1 root root         806 мар 26  2020  gnome-session
-rwxr-xr-x 1 root root          54 мар  8  2020  gnome-session-custom-session
-rwxr-xr-x 1 root root       14656 мар 26  2020  gnome-session-inhibit
-rwxr-xr-x 1 root root       80216 мар 26  2020  gnome-session-properties
